year,month,day,discharge
2005,4,22,2608.3497
2005,4,23,2578.3362
2005,4,24,3250.9917
2005,4,25,3693.426
2005,4,26,4074.774
2005,4,27,3958.251
2005,4,28,3986.499
2005,4,29,3834.666
2005,4,30,3519.3477
2005,5,1,3583.965
2005,5,2,3330.0861
2005,5,3,3165.8946
2005,5,4,2956.1532
2005,5,5,2717.4576
2005,5,6,2621.0613
2005,5,7,2444.8644
2005,5,8,2297.9748
2005,5,9,2199.1068
2005,5,10,2205.8157
2005,5,11,2135.9019
2005,5,12,2026.4409
2005,5,13,2053.9827
2005,5,14,2025.0285
2005,5,15,1964.2953
2005,5,16,1849.5378
2005,5,17,1792.6887
2005,5,18,1766.9124
2005,5,19,1750.3167
2005,5,20,1649.6832
2005,5,21,1690.2897
2005,5,22,1698.7641
2005,5,23,2272.9047
2005,5,24,2513.7189
2005,5,25,2454.7512
2005,5,26,2398.6083
2005,5,27,2296.9155
2005,5,28,2200.5192
2005,5,29,2067.4005
2005,5,30,2152.1445
2005,5,31,2096.7078
2005,6,1,1997.1336
2005,6,2,1865.4273
2005,6,3,1705.473
2005,6,4,1563.5268
2005,6,5,1513.7397
2005,6,6,1500.675
2005,6,7,1428.2895
2005,6,8,1592.481
2005,6,9,1513.7397
2005,6,10,1822.7022
2005,6,11,2656.0182
2005,6,12,3064.5549
2005,6,13,4992.834
2005,6,14,5928.549
2005,6,15,6391.11
2005,6,16,6207.498
2005,6,17,5843.805
2005,6,18,5077.578
2005,6,19,4353.723
2005,6,20,3915.879
2005,6,21,3517.9353
2005,6,22,3534.531
2005,6,23,3207.2073
2005,6,24,2952.9753
2005,6,25,2709.6894
2005,6,26,2537.0235
2005,6,27,2412.3792
2005,6,28,2261.9586
2005,6,29,2102.3574
2005,6,30,2160.6189
2005,7,1,2008.4328
2005,7,2,1933.5756
2005,7,3,1822.7022
2005,7,4,1820.5836
2005,7,5,1753.8477
2005,7,6,1723.128
2005,7,7,1662.3948
2005,7,8,1587.1845
2005,7,9,1650.3894
2005,7,10,1565.2923
2005,7,11,1521.1548
2005,7,12,1491.1413
2005,7,13,1498.2033
2005,7,14,1402.8663
2005,7,15,1348.842
2005,7,16,1307.1762
2005,7,17,1268.6883
2005,7,18,1265.5104
2005,7,19,1218.9012
2005,7,20,1188.5346
2005,7,21,1186.0629
2005,7,22,1127.0952
2005,7,23,1121.4456
2005,7,24,1325.8905
2005,7,25,1371.7935
2005,7,26,1823.0553
2005,7,27,1856.2467
2005,7,28,1948.7589
2005,7,29,1917.6861
2005,7,30,1855.5405
2005,7,31,1800.4569
2005,8,1,1791.2763
2005,8,2,1712.1819
2005,8,3,1637.3247
2005,8,4,1603.4271
2005,8,5,1633.7937
2005,8,6,1576.5915
2005,8,7,1502.0874
2005,8,8,1484.7855
2005,8,9,1411.6938
2005,8,10,1368.9687
2005,8,11,1307.1762
2005,8,12,1337.1897
2005,8,13,1270.4538
2005,8,14,1206.1896
2005,8,15,1157.1087
2005,8,16,1085.0763
2005,8,17,1061.0655
2005,8,18,1048.707
2005,8,19,1140.8661
2005,8,20,1152.8715
2005,8,21,1140.513
2005,8,22,1111.9119
2005,8,23,1067.7744
2005,8,24,1032.1113
2005,8,25,1088.2542
2005,8,26,1024.3431
2005,8,27,989.3862
2005,8,28,1100.2596
2005,8,29,873.2163
2005,8,30,1024.3431
2005,8,31,787.0599
2005,9,1,1015.5156
2005,9,2,696.6663
2005,9,3,940.3053
2005,9,4,667.0059
2005,9,5,889.812
2005,9,6,890.1651
2005,9,7,860.8578
2005,9,8,827.6664
2005,9,9,772.9359
2005,9,10,717.1461
2005,9,11,693.1353
2005,9,12,664.8873
2005,9,13,642.9951
2005,9,14,676.5396
2005,9,15,650.0571
2005,9,16,665.9466
2005,9,17,631.3428
2005,9,18,607.6851
2005,9,19,620.3967
2005,9,20,598.1514
2005,9,21,589.677
2005,9,22,578.7309
2005,9,23,790.944
2005,9,24,1002.804
2005,9,25,1322.0064
2005,9,26,2939.5575
2005,9,27,3181.431
2005,9,28,3355.5093
2005,9,29,3423.3045
2005,9,30,3390.1131
2005,10,1,3090.6843
2005,10,2,2870.3499
2005,10,3,2597.4036
2005,10,4,2393.6649
2005,10,5,2218.5273
2005,10,6,2187.1014
2005,10,7,2065.635
2005,10,8,1957.9395
2005,10,9,1825.8801
2005,10,10,1744.6671
2005,10,11,1716.7722
2005,10,12,1641.915
2005,10,13,1582.2411
2005,10,14,1519.0362
2005,10,15,1539.516
2005,10,16,1461.1278
2005,10,17,1451.5941
2005,10,18,1374.9714
2005,10,19,1306.1169
2005,10,20,1217.1357
2005,10,21,1144.3971
2005,10,22,1105.9092
2005,10,23,1051.8849
2005,10,24,1096.3755
2005,10,25,1041.645
2005,10,26,1148.9874
2005,10,27,908.8794
2005,10,28,1033.8768
2005,10,29,783.1758
2005,10,30,992.211
2005,10,31,704.0814
2005,11,1,954.7824
2005,11,2,949.4859
2005,11,3,599.5638
2005,11,4,864.7419
2005,11,5,986.9145
2005,11,6,1398.276
2005,11,7,1892.2629
2005,11,8,2306.8023
2005,11,9,2849.1639
2005,11,10,3044.7813
2005,11,11,2984.7543
2005,11,12,2861.1693
2005,11,13,2727.6975
2005,11,14,2632.7136
2005,11,15,2765.4792
2005,11,16,2805.3795
2005,11,17,2885.5332
2005,11,18,2918.0184
2005,11,19,2852.6949
2005,11,20,2837.5116
2005,11,21,2835.0399
2005,11,22,2700.1557
2005,11,23,2550.7944
2005,11,24,2409.5544
2005,11,25,2307.5085
2005,11,26,2247.1284
2005,11,27,2201.5785
2005,11,28,3111.5172
2005,11,29,3605.151
2005,11,30,3788.763
2005,12,1,3749.922
2005,12,2,3396.1158
2005,12,3,3372.8112
2005,12,4,3054.315
2005,12,5,2794.7865
2005,12,6,2542.32
2005,12,7,2345.2902
2005,12,8,2246.7753
2005,12,9,2145.0825
2005,12,10,2124.9558
2005,12,11,2022.2037
2005,12,12,2015.4948
2005,12,13,1900.0311
2005,12,14,1777.1523
2005,12,15,1670.5161
2005,12,16,1582.5942
2005,12,17,1570.9419
2005,12,18,1499.6157
2005,12,19,1489.0227
2005,12,20,1421.5806
2005,12,21,1355.1978
2005,12,22,1297.9956
2005,12,23,1350.2544
2005,12,24,1765.5
2005,12,25,3333.6171
2005,12,26,4046.526
2005,12,27,4572.645
2005,12,28,4745.664
2005,12,29,5183.508
2005,12,30,4869.249
2005,12,31,4399.626
2006,1,1,4540.866
2006,1,2,5225.88
2006,1,3,6062.727
2006,1,4,7344.48
2006,1,5,8809.845
2006,1,6,9335.964
2006,1,7,9275.937
2006,1,8,8658.012
2006,1,9,8085.99
2006,1,10,7499.844
2006,1,11,7213.833
2006,1,12,6655.935
2006,1,13,7874.13
2006,1,14,10465.884
2006,1,15,10384.671
2006,1,16,9413.646
2006,1,17,8379.063
2006,1,18,7595.181
2006,1,19,8064.804
2006,1,20,9487.797
2006,1,21,10148.094
2006,1,22,9237.096
2006,1,23,8368.47
2006,1,24,7616.367
2006,1,25,7206.771
2006,1,26,6807.768
2006,1,27,6620.625
2006,1,28,7838.82
2006,1,29,14526.534
2006,1,30,16793.436
2006,1,31,17135.943
2006,2,1,16027.209
2006,2,2,15762.384
2006,2,3,14840.793
2006,2,4,14646.588
2006,2,5,13431.924
2006,2,6,13265.967
2006,2,7,12347.907
2006,2,8,10999.065
2006,2,9,9583.134
2006,2,10,8453.214
2006,2,11,7489.251
2006,2,12,6924.291
2006,2,13,6147.471
2006,2,14,5949.735
2006,2,15,6306.366
2006,2,16,7404.507
2006,2,17,7503.375
2006,2,18,7189.116
2006,2,19,6489.978
2006,2,20,5879.115
2006,2,21,5363.589
2006,2,22,5187.039
2006,2,23,5857.929
2006,2,24,5225.88
2006,2,25,4784.505
2006,2,26,4484.37
2006,2,27,4219.545
2006,2,28,4103.022
2006,3,1,4004.154
2006,3,2,3601.62
2006,3,3,3696.957
2006,3,4,3396.4689
2006,3,5,3161.6574
2006,3,6,2999.5845
2006,3,7,2821.9752
2006,3,8,4498.494
2006,3,9,17195.97
2006,3,10,27548.862
2006,3,11,23760.099
2006,3,12,25091.286
2006,3,13,38911.62
2006,3,14,39264.72
2006,3,15,38523.21
2006,3,16,35451.24
2006,3,17,32139.162
2006,3,18,27139.266
2006,3,19,23897.808
2006,3,20,20755.218
2006,3,21,18689.583
2006,3,22,16013.085
2006,3,23,14106.345
2006,3,24,12644.511
2006,3,25,13149.444
2006,3,26,12510.333
2006,3,27,11447.502
2006,3,28,10709.523
2006,3,29,10056.288
2006,3,30,9265.344
2006,3,31,8636.826
2006,4,1,7948.281
2006,4,2,7312.701
2006,4,3,8403.78
2006,4,4,9014.643
2006,4,5,8746.287
2006,4,6,8449.683
2006,4,7,9074.67
2006,4,8,9540.762
2006,4,9,9410.115
2006,4,10,8891.058
2006,4,11,7969.467
2006,4,12,7634.022
2006,4,13,7404.507
2006,4,14,7951.812
2006,4,15,7729.359
2006,4,16,7242.081
2006,4,17,6881.919
2006,4,18,6182.781
2006,4,19,5667.255
2006,4,20,5098.764
2006,4,21,4636.203
2006,4,22,4339.599
2006,4,23,4304.289
2006,4,24,4092.429
2006,4,25,4191.297
2006,4,26,3834.666
2006,4,27,3718.143
2006,4,28,3718.143
2006,4,29,3497.4555
2006,4,30,3189.5523
2006,5,1,3041.2503
2006,5,2,2894.3607
2006,5,3,2703.3336
2006,5,4,2562.4467
2006,5,5,2423.3253
2006,5,6,2332.2255
2006,5,7,2250.3063
2006,5,8,2215.7025
2006,5,9,2233.3575
2006,5,10,2600.5815
2006,5,11,7100.841
2006,5,12,8933.43
2006,5,13,9791.463
2006,5,14,10554.159
2006,5,15,11073.216
2006,5,16,11239.173
2006,5,17,11207.394
2006,5,18,10967.286
2006,5,19,11401.599
2006,5,20,11355.696
2006,5,21,10797.798
2006,5,22,10155.156
2006,5,23,9159.414
2006,5,24,8319.036
2006,5,25,8050.68
2006,5,26,9134.697
2006,5,27,8583.861
2006,5,28,8559.144
2006,5,29,8290.788
2006,5,30,8033.025
2006,5,31,8110.707
2006,6,1,7524.561
2006,6,2,7958.874
2006,6,3,7415.1
2006,6,4,6903.105
2006,6,5,5960.328
2006,6,6,5236.473
2006,6,7,4939.869
2006,6,8,4544.397
2006,6,9,3951.189
2006,6,10,3785.232
2006,6,11,3771.108
2006,6,12,3498.1617
2006,6,13,3199.086
2006,6,14,2892.2421
2006,6,15,2695.9185
2006,6,16,2541.6138
2006,6,17,2364.3576
2006,6,18,2383.0719
2006,6,19,2282.0853
2006,6,20,2163.7968
2006,6,21,3394.7034
2006,6,22,3493.9245
2006,6,23,3493.5714
2006,6,24,3367.1616
2006,6,25,3580.434
2006,6,26,3440.6064
2006,6,27,3339.6198
2006,6,28,3320.1993
2006,6,29,3271.8246
2006,6,30,3513.345
2006,7,1,3220.272
2006,7,2,3056.0805
2006,7,3,2785.2528
2006,7,4,2869.9968
2006,7,5,2798.6706
2006,7,6,2653.1934
2006,7,7,2545.4979
2006,7,8,2476.6434
2006,7,9,2387.3091
2006,7,10,2277.1419
2006,7,11,2381.3064
2006,7,12,2401.4331
2006,7,13,2864.3472
2006,7,14,3189.1992
2006,7,15,3158.8326
2006,7,16,3351.9783
2006,7,17,3284.8893
2006,7,18,3809.949
2006,7,19,3986.499
2006,7,20,3940.596
2006,7,21,3869.976
2006,7,22,3961.782
2006,7,23,3647.523
2006,7,24,3402.8247
2006,7,25,3615.744
2006,7,26,3392.9379
2006,7,27,3136.2342
2006,7,28,2998.5252
2006,7,29,2920.8432
2006,7,30,2696.2716
2006,7,31,2546.5572
2006,8,1,2438.5086
2006,8,2,2347.0557
2006,8,3,2627.7702
2006,8,4,2781.3687
2006,8,5,2938.1451
2006,8,6,2892.9483
2006,8,7,2883.4146
2006,8,8,2871.7623
2006,8,9,2841.3957
2006,8,10,2699.0964
2006,8,11,2528.9022
2006,8,12,2473.8186
2006,8,13,2394.3711
2006,8,14,2248.8939
2006,8,15,2139.0798
2006,8,16,2057.1606
2006,8,17,2095.2954
2006,8,18,2060.3385
2006,8,19,1917.6861
2006,8,20,1844.5944
2006,8,21,1751.376
2006,8,22,1700.8827
2006,8,23,1660.2762
2006,8,24,1670.8692
2006,8,25,1663.4541
2006,8,26,1669.1037
2006,8,27,1663.4541
2006,8,28,1672.9878
2006,8,29,1735.1334
2006,8,30,1758.0849
2006,8,31,1817.0526
2006,9,1,1843.182
2006,9,2,1838.9448
2006,9,3,1861.1901
2006,9,4,1807.872
2006,9,5,1755.9663
2006,9,6,1695.5862
2006,9,7,1642.2681
2006,9,8,1645.446
2006,9,9,1644.3867
2006,9,10,1607.3112
2006,9,11,1672.6347
2006,9,12,1648.2708
2006,9,13,1659.2169
2006,9,14,1693.8207
2006,9,15,1689.9366
2006,9,16,1650.7425
2006,9,17,1603.4271
2006,9,18,1587.5376
2006,9,19,1643.6805
2006,9,20,1611.5484
2006,9,21,1534.2195
2006,9,22,1514.799
2006,9,23,1553.64
2006,9,24,1671.5754
2006,9,25,1714.3005
2006,9,26,1697.3517
2006,9,27,1695.5862
2006,9,28,1670.8692
2006,9,29,1620.0228
2006,9,30,1601.3085
2006,10,1,1555.7586
2006,10,2,1516.5645
2006,10,3,1489.0227
2006,10,4,2090.352
2006,10,5,2339.6406
2006,10,6,2403.5517
2006,10,7,2231.2389
2006,10,8,2259.4869
2006,10,9,2193.8103
2006,10,10,2270.7861
2006,10,11,2313.8643
2006,10,12,2326.929
2006,10,13,2365.4169
2006,10,14,2361.5328
2006,10,15,2316.336
2006,10,16,2261.2524
2006,10,17,2416.9695
2006,10,18,2456.8698
2006,10,19,2663.0802
2006,10,20,2791.2555
2006,10,21,2966.3931
2006,10,22,3442.3719
2006,10,23,3869.976
2006,10,24,3838.197
2006,10,25,3968.844
2006,10,26,3968.844
2006,10,27,3958.251
2006,10,28,3922.941
2006,10,29,3972.375
2006,10,30,3824.073
2006,10,31,3619.275
2006,11,1,3498.1617
2006,11,2,3636.93
2006,11,3,3385.5228
2006,11,4,3183.5496
2006,11,5,3004.5279
2006,11,6,2942.3823
2006,11,7,2741.8215
2006,11,8,2588.9292
2006,11,9,2512.3065
2006,11,10,2467.4628
2006,11,11,3210.7383
2006,11,12,3109.0455
2006,11,13,3221.6844
2006,11,14,3258.0537
2006,11,15,3246.4014
2006,11,16,3598.089
2006,11,17,3869.976
2006,11,18,4120.677
2006,11,19,4329.006
2006,11,20,4381.971
2006,11,21,4300.758
2006,11,22,4145.394
2006,11,23,3919.41
2006,11,24,3873.507
2006,11,25,3594.558
2006,11,26,3479.0943
2006,11,27,3601.62
2006,11,28,3429.3072
2006,11,29,3349.5066
2006,11,30,6433.482
2006,12,1,9636.099
2006,12,2,10126.908
2006,12,3,9929.172
2006,12,4,9208.848
2006,12,5,8576.799
2006,12,6,8008.308
2006,12,7,7626.96
2006,12,8,7263.267
2006,12,9,6747.741
2006,12,10,8093.052
2006,12,11,9042.891
2006,12,12,10723.647
2006,12,13,13100.01
2006,12,14,13396.614
2006,12,15,13753.245
2006,12,16,14162.841
2006,12,17,12972.894
2006,12,18,13170.63
2006,12,19,12400.872
2006,12,20,11196.801
2006,12,21,10066.881
2006,12,22,9452.487
2006,12,23,9742.029
2006,12,24,9636.099
2006,12,25,9230.034
2006,12,26,8725.101
2006,12,27,8290.788
2006,12,28,7796.448
2006,12,29,7256.205
2006,12,30,7122.027
2006,12,31,7408.038
2007,1,1,10081.005
2007,1,2,10681.275
2007,1,3,10769.55
2007,1,4,10624.779
2007,1,5,10737.771
2007,1,6,10384.671
2007,1,7,10084.536
2007,1,8,9696.126
2007,1,9,9032.298
2007,1,10,8364.939
2007,1,11,7694.049
2007,1,12,7390.383
2007,1,13,7224.426
2007,1,14,7065.531
2007,1,15,6655.935
2007,1,16,6151.002
2007,1,17,5603.697
2007,1,18,5165.853
2007,1,19,4752.726
2007,1,20,4427.874
2007,1,21,4201.89
2007,1,22,4060.65
2007,1,23,3799.356
2007,1,24,3700.488
2007,1,25,3445.9029
2007,1,26,3598.089
2007,1,27,3281.0052
2007,1,28,3114.6951
2007,1,29,2914.8405
2007,1,30,2722.0479
2007,1,31,2563.506
2007,2,1,2460.7539
2007,2,2,2361.5328
2007,2,3,2274.6702
2007,2,4,2214.9963
2007,2,5,2141.5515
2007,2,6,2152.4976
2007,2,7,2098.4733
2007,2,8,2134.8426
2007,2,9,2077.6404
2007,2,10,1982.3034
2007,2,11,2017.9665
2007,2,12,1930.3977
2007,2,13,1865.0742
2007,2,14,1892.9691
2007,2,15,1802.9286
2007,2,16,1788.4515
2007,2,17,1719.597
2007,2,18,1678.2843
2007,2,19,1630.9689
2007,2,20,1602.3678
2007,2,21,1601.3085
2007,2,22,1937.4597
2007,2,23,1953.3492
2007,2,24,1955.1147
2007,2,25,1971.7104
2007,2,26,2017.9665
2007,2,27,2017.9665
2007,2,28,2228.061
2007,3,1,2475.231
2007,3,2,2518.6623
2007,3,3,2732.2878
2007,3,4,2844.5736
2007,3,5,2881.296
2007,3,6,2857.2852
2007,3,7,2865.0534
2007,3,8,2922.2556
2007,3,9,3891.162
2007,3,10,8799.252
2007,3,11,12139.578
2007,3,12,12100.737
2007,3,13,13198.878
2007,3,14,16200.228
2007,3,15,19159.206
2007,3,16,17870.391
2007,3,17,16186.104
2007,3,18,14544.189
2007,3,19,13449.579
2007,3,20,12972.894
2007,3,21,12400.872
2007,3,22,12994.08
2007,3,23,14268.771
2007,3,24,14219.337
2007,3,25,14141.655
2007,3,26,13467.234
2007,3,27,12796.344
2007,3,28,12884.619
2007,3,29,12245.508
2007,3,30,11172.084
2007,3,31,9946.827
2007,4,1,9501.921
2007,4,2,8763.942
2007,4,3,10367.016
2007,4,4,12316.128
2007,4,5,11595.804
2007,4,6,12231.384
2007,4,7,11963.028
2007,4,8,11037.906
2007,4,9,9809.118
2007,4,10,8597.985
2007,4,11,8202.513
2007,4,12,9282.999
2007,4,13,9392.46
2007,4,14,9187.662
2007,4,15,8686.26
2007,4,16,8206.044
2007,4,17,7376.259
2007,4,18,7397.445
2007,4,19,7386.852
2007,4,20,7167.93
2007,4,21,6807.768
2007,4,22,6196.905
2007,4,23,5688.441
2007,4,24,5176.446
2007,4,25,4660.92
2007,4,26,4643.265
2007,4,27,6334.614
2007,4,28,6680.652
2007,4,29,6758.334
2007,4,30,6422.889
2007,5,1,6535.881
2007,5,2,6737.148
2007,5,3,6881.919
2007,5,4,6592.377
2007,5,5,5974.452
2007,5,6,5314.155
2007,5,7,4925.745
2007,5,8,4378.44
2007,5,9,6341.676
2007,5,10,6906.636
2007,5,11,7054.938
2007,5,12,6705.369
2007,5,13,6027.417
2007,5,14,5759.061
2007,5,15,7408.038
2007,5,16,8527.365
2007,5,17,8961.678
2007,5,18,8290.788
2007,5,19,7584.588
2007,5,20,7030.221
2007,5,21,6182.781
2007,5,22,5444.802
2007,5,23,4982.241
2007,5,24,4385.502
2007,5,25,4120.677
2007,5,26,4032.402
2007,5,27,3891.162
2007,5,28,3746.391
2007,5,29,3467.7951
2007,5,30,3463.5579
2007,5,31,3196.2612
2007,6,1,2998.1721
2007,6,2,2768.304
2007,6,3,3132.3501
2007,6,4,3384.4635
2007,6,5,4131.27
2007,6,6,4268.979
2007,6,7,4318.413
2007,6,8,4512.618
2007,6,9,4378.44
2007,6,10,4092.429
2007,6,11,3905.286
2007,6,12,3658.116
2007,6,13,3399.9999
2007,6,14,3397.5282
2007,6,15,3191.3178
2007,6,16,2965.6869
2007,6,17,2675.4387
2007,6,18,2427.2094
2007,6,19,2389.0746
2007,6,20,2262.3117
2007,6,21,2134.4895
2007,6,22,2142.9639
2007,6,23,2059.9854
2007,6,24,1935.6942
2007,6,25,1819.5243
2007,6,26,1888.7319
2007,6,27,1855.8936
2007,6,28,1896.8532
2007,6,29,1960.7643
2007,6,30,1997.1336
2007,7,1,1932.5163
2007,7,2,1981.5972
2007,7,3,1970.6511
2007,7,4,1993.2495
2007,7,5,1956.174
2007,7,6,1974.5352
2007,7,7,1947.6996
2007,7,8,1867.899
2007,7,9,1838.2386
2007,7,10,1826.5863
2007,7,11,1763.7345
2007,7,12,1802.9286
2007,7,13,1785.9798
2007,7,14,1748.9043
2007,7,15,1695.9393
2007,7,16,1675.4595
2007,7,17,1703.0013
2007,7,18,1891.2036
2007,7,19,1979.4786
2007,7,20,1905.3276
2007,7,21,1785.2736
2007,7,22,1648.2708
2007,7,23,1574.4729
2007,7,24,1509.1494
2007,7,25,1488.6696
2007,7,26,1455.1251
2007,7,27,1438.5294
2007,7,28,1376.0307
2007,7,29,1320.9471
2007,7,30,1258.8015
2007,7,31,1219.2543
2007,8,1,1177.9416
2007,8,2,1131.6855
2007,8,3,1102.3782
2007,8,4,1069.893
2007,8,5,1042.3512
2007,8,6,1015.5156
2007,8,7,1304.3514
2007,8,8,1291.9929
2007,8,9,1265.5104
2007,8,10,1211.4861
2007,8,11,1156.4025
2007,8,12,1125.3297
2007,8,13,1072.3647
2007,8,14,1031.052
2007,8,15,1087.1949
2007,8,16,1040.5857
2007,8,17,996.4482
2007,8,18,1172.9982
2007,8,19,988.68
2007,8,20,1087.1949
2007,8,21,1152.5184
2007,8,22,1225.257
2007,8,23,1286.6964
2007,8,24,1415.931
2007,8,25,1419.462
2007,8,26,1472.7801
2007,8,27,1476.3111
2007,8,28,1533.8664
2007,8,29,1600.9554
2007,8,30,1629.9096
2007,8,31,1642.2681
2007,9,1,1597.0713
2007,9,2,1559.9958
2007,9,3,1557.8772
2007,9,4,1555.7586
2007,9,5,1495.7316
2007,9,6,1479.489
2007,9,7,1471.0146
2007,9,8,1469.2491
2007,9,9,1439.5887
2007,9,10,1521.861
2007,9,11,1522.2141
2007,9,12,1456.1844
2007,9,13,1479.1359
2007,9,14,1431.8205
2007,9,15,1412.7531
2007,9,16,1425.8178
2007,9,17,1390.8609
2007,9,18,1315.2975
2007,9,19,1243.9713
2007,9,20,1170.5265
2007,9,21,1104.1437
2007,9,22,1110.8526
2007,9,23,1057.5345
2007,9,24,1051.8849
2007,9,25,1040.9388
2007,9,26,1016.2218
2007,9,27,1086.1356
2007,9,28,1028.9334
2007,9,29,1166.6424
2007,9,30,904.9953
2007,10,1,915.9414
2007,10,2,1066.7151
2007,10,3,855.5613
2007,10,4,840.0249
2007,10,5,999.273
2007,10,6,800.4777
2007,10,7,975.6153
2007,10,8,756.3402
2007,10,9,1045.5291
2007,10,10,729.5046
2007,10,11,1030.6989
2007,10,12,683.6016
2007,10,13,973.4967
2007,10,14,661.3563
2007,10,15,911.7042
2007,10,16,663.4749
2007,10,17,941.3646
2007,10,18,707.2593
2007,10,19,1011.9846
2007,10,20,683.2485
2007,10,21,957.6072
2007,10,22,675.8334
2007,10,23,978.7932
2007,10,24,674.0679
2007,10,25,974.9091
2007,10,26,685.3671
2007,10,27,999.273
2007,10,28,691.7229
2007,10,29,1011.2784
2007,10,30,691.3698
2007,10,31,1033.5237
2007,11,1,689.9574
2007,11,2,1015.5156
2007,11,3,687.1326
2007,11,4,990.0924
2007,11,5,697.3725
2007,11,6,993.9765
2007,11,7,662.4156
2007,11,8,968.2002
2007,11,9,652.1757
2007,11,10,937.8336
2007,11,11,936.7743
2007,11,12,587.2053
2007,11,13,846.0276
2007,11,14,859.4454
2007,11,15,829.0788
2007,11,16,776.82
2007,11,17,748.572
2007,11,18,735.8604
2007,11,19,725.6205
2007,11,20,705.4938
2007,11,21,729.8577
2007,11,22,728.4453
2007,11,23,713.6151
2007,11,24,702.3159
2007,11,25,701.9628
2007,11,26,699.138
2007,11,27,701.2566
2007,11,28,692.4291
2007,11,29,691.7229
2007,11,30,694.9008
2007,12,1,687.4857
2007,12,2,706.9062
2007,12,3,548.3643
2007,12,4,687.1326
2007,12,5,839.3187
2007,12,6,916.2945
2007,12,7,945.2487
2007,12,8,999.273
2007,12,9,954.4293
2007,12,10,1059.3
2007,12,11,1120.0332
2007,12,12,1147.575
2007,12,13,1187.1222
2007,12,14,1207.602
2007,12,15,1221.0198
2007,12,16,1233.0252
2007,12,17,1249.2678
2007,12,18,1208.3082
2007,12,19,1220.3136
2007,12,20,1213.9578
2007,12,21,1173.3513
2007,12,22,1360.1412
2007,12,23,2603.7594
2007,12,24,3352.3314
2007,12,25,3436.3692
2007,12,26,3510.5202
2007,12,27,3559.248
2007,12,28,3476.9757
2007,12,29,3647.523
2007,12,30,3479.0943
2007,12,31,3261.5847
2008,1,1,3133.0563
2008,1,2,3109.3986
2008,1,3,2880.9429
2008,1,4,2617.8834
2008,1,5,2456.8698
2008,1,6,2656.3713
2008,1,7,3884.1
2008,1,8,7295.046
2008,1,9,8516.772
2008,1,10,9127.635
2008,1,11,10056.288
2008,1,12,9604.32
2008,1,13,8905.182
2008,1,14,8188.389
2008,1,15,7528.092
2008,1,16,6956.07
2008,1,17,6115.692
2008,1,18,5621.352
2008,1,19,4971.648
2008,1,20,4502.025
2008,1,21,4081.836
2008,1,22,3877.038
2008,1,23,3529.2345
2008,1,24,3689.895
2008,1,25,3518.2884
2008,1,26,3224.8623
2008,1,27,2882.0022
2008,1,28,2770.7757
2008,1,29,3402.1185
2008,1,30,3799.356
2008,1,31,3629.868
2008,2,1,3562.779
2008,2,2,3409.5336
2008,2,3,3409.1805
2008,2,4,3749.922
2008,2,5,5575.449
2008,2,6,7139.682
2008,2,7,6412.296
2008,2,8,5730.813
2008,2,9,5409.492
2008,2,10,4946.931
2008,2,11,4519.68
2008,2,12,4155.987
2008,2,13,4018.278
2008,2,14,3764.046
2008,2,15,3855.852
2008,2,16,3732.267
2008,2,17,5377.713
2008,2,18,8206.044
2008,2,19,8280.195
2008,2,20,8011.839
2008,2,21,7369.197
2008,2,22,7100.841
2008,2,23,6429.951
2008,2,24,5720.22
2008,2,25,5095.233
2008,2,26,4667.982
2008,2,27,4290.165
2008,2,28,3937.065
2008,2,29,3795.825
2008,3,1,3640.461
2008,3,2,4021.809
2008,3,3,7295.046
2008,3,4,9378.336
2008,3,5,8463.807
2008,3,6,7743.483
2008,3,7,7167.93
2008,3,8,6493.509
2008,3,9,5819.088
2008,3,10,5112.888
2008,3,11,4685.637
2008,3,12,4378.44
2008,3,13,5137.605
2008,3,14,9304.185
2008,3,15,11341.572
2008,3,16,10808.391
2008,3,17,10374.078
2008,3,18,8961.678
2008,3,19,8319.036
2008,3,20,8710.977
2008,3,21,8209.575
2008,3,22,7524.561
2008,3,23,7337.418
2008,3,24,6779.52
2008,3,25,5896.77
2008,3,26,7319.763
2008,3,27,7295.046
2008,3,28,6998.442
2008,3,29,6479.385
2008,3,30,5741.406
2008,3,31,9127.635
2008,4,1,17877.453
2008,4,2,18993.249
2008,4,3,18633.087
2008,4,4,18082.251
2008,4,5,16359.123
2008,4,6,15031.467
2008,4,7,13389.552
2008,4,8,12958.77
2008,4,9,12552.705
2008,4,10,12383.217
2008,4,11,12422.058
2008,4,12,13873.299
2008,4,13,14184.027
2008,4,14,13269.498
2008,4,15,12397.341
2008,4,16,12877.557
2008,4,17,11673.486
2008,4,18,9625.506
2008,4,19,8364.939
2008,4,20,7482.189
2008,4,21,6645.342
2008,4,22,5804.964
2008,4,23,5165.853
2008,4,24,4682.106
2008,4,25,4494.963
2008,4,26,4290.165
2008,4,27,3877.038
2008,4,28,3958.251
2008,4,29,3587.496
2008,4,30,3394.7034
2008,5,1,3416.5956
2008,5,2,3239.3394
2008,5,3,3079.7382
2008,5,4,3030.6573
2008,5,5,2866.4658
2008,5,6,2691.6813
2008,5,7,2614.3524
2008,5,8,2522.1933
2008,5,9,2425.0908
2008,5,10,2435.3307
2008,5,11,2329.0476
2008,5,12,2256.6621
2008,5,13,2142.2577
2008,5,14,2162.3844
2008,5,15,2085.0555
2008,5,16,2076.228
2008,5,17,2005.608
2008,5,18,1911.6834
